<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Arm | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Elbow | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/eli-tomac">Eli Tomac</a> – Thumb | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> - Thumb | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> - Neck | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur&nbsp; | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a>&nbsp;– Banged Up | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Shoulder | <span class="strikethrough">In</span> Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | In</h2>
<!-- TRACK: Salt Lake City | URL: https://racerxonline.com/2024/05/09/injury-report-salt-lake-city -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/benny-bloss">Benny Bloss</a> – Arm, Collarbone | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Elbow | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/ken-roczen">Ken Roczen</a> – Leg, Foot | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Thumb | TBD</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/eli-tomac">Eli Tomac</a> – Thumb | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> - Thumb | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/matti-jorgensen">Matti Jorgensen</a> – Concussion | TBD</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Arm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> - Banged Up | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/luke-neese"></a><a class="show_card show_rider_card" href="/rider/luke-neese">Luke Neese</a> – Pelvis | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Leg | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur&nbsp; | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/derek-leatherman">Derek Leatherman</a> – Leg | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<!-- TRACK: Denver | URL: https://racerxonline.com/2024/05/02/injury-report-denver -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/benny-bloss">Benny Bloss</a>&nbsp;– Arm, Collarbone | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ken-roczen">Ken Roczen</a> – Leg, Foot | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/john-short">John Short</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Thumb | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Arm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/levi-kitchen">Levi Kitchen</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/garrett-marchbanks">Garrett Marchbanks</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> - Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/luke-neese"></a><a class="show_card show_rider_card" href="/rider/luke-neese">Luke Neese</a> – Pelvis | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist</h2>
<!-- TRACK: Philadelphia | URL: https://racerxonline.com/2024/04/25/injury-report-philadelphia -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Lungs | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/logan-karnow" data-mce-href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/ken-roczen" data-mce-href="/rider/ken-roczen">Ken Roczen</a> – Leg, Foot | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/john-short">John Short</a> – Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – Shoulder | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-leatherman">Derek Leatherman</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dominique-thury">Dominique Thury</a> – Head, Neck | In</h2>
<!-- TRACK: Nashville | URL: https://racerxonline.com/2024/04/18/injury-report-nashville -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Lungs | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-plessinger">Aaron Plessinger</a> – Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/john-short">John Short</a> – Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dean-wilson">Dean Wilson</a> – Scapula | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – Shoulder | <span class="strikethrough">In</span> Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-leatherman">Derek Leatherman</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dominique-thury">Dominique Thury</a> – Head, Neck | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> – Arm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> - Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/luke-neese"></a><a class="show_card show_rider_card" href="/rider/luke-neese">Luke Neese</a> – Pelvis | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Leg | Out</h2>
<!-- TRACK: Foxborough | URL: https://racerxonline.com/2024/04/11/injury-report-foxborough -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – Ankle | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Lungs | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/john-short">John Short</a> – Banged Up | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Thumb | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dean-wilson">Dean Wilson</a> – Scapula | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/derek-leatherman">Derek Leatherman</a> – Leg | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<!-- TRACK: Louis | URL: https://racerxonline.com/2024/03/28/injury-report-st-louis -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Lungs | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/justin-hill">Justin Hill</a> – Banged Up | TBD</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/john-short">John Short</a> – Banged Up | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Thumb | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dean-wilson">Dean Wilson</a> – Scapula | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Leg | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cullin-park" data-mce-href="/rider/cullin-park">Cullin Park</a> – Wrist</h2>
<!-- TRACK: Seattle | URL: https://racerxonline.com/2024/03/20/injury-report-seattle -->
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/benny-bloss">Benny Bloss</a> – Collarbone | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Illness | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/justin-hill">Justin Hill</a> – Banged Up | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/john-short">John Short</a> – Banged Up | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/dean-wilson" data-mce-href="/rider/dean-wilson">Dean Wilson</a> – Scapula | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher" data-mce-href="/rider/nate-thrasher">Nate Thrasher</a> – Concussion, Bruising&nbsp; | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/lux-turner" data-mce-href="/rider/lux-turner">Lux Turner</a> – Hip, Pelvis | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/max-vohland" data-mce-href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/dylan-walsh" data-mce-href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/austin-forkner" data-mce-href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/devin-harriman" data-mce-href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cullin-park" data-mce-href="/rider/cullin-park">Cullin Park</a> – Wrist</h3>
<!-- TRACK: Indianapolis | URL: https://racerxonline.com/2024/03/13/injury-report-indianapolis | NO INJURIES -->
<!-- TRACK: Birmingham | URL: https://racerxonline.com/2024/03/07/injury-report-birmingham -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/justin-hill">Justin Hill</a> – Banged Up | TBD</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/hunter-lawrence">Hunter Lawrence</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Shoulder | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dean-wilson">Dean Wilson</a> – Scapula | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/preston-boespflug">Preston Boespflug</a> – Ankle | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/derek-leatherman">Derek Leatherman</a> – Leg | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/coty-schock">Coty Schock</a> – Collarbone | In</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine</h2>
<!-- TRACK: Daytona | URL: https://racerxonline.com/2024/02/29/injury-report-daytona -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – Hand | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a> – Elbow | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/josh-cartwright">Josh Cartwright</a> – Shoulder | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Shoulder | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/austin-forkner" data-mce-href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/derek-leatherman">Derek Leatherman </a>– Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cullin-park">Cullin Park</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine</h2>
<!-- TRACK: Arlington | URL: https://racerxonline.com/2024/02/22/injury-report-arlington -->
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/adam-cianciarulo">Adam Cianciarulo</a> – Finger | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/christian-craig">Christian Craig</a>&nbsp;</strong><strong>– Elbow | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Hip | In</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/logan-karnow">Logan Karnow</a> – Ankle | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/ty-masterpool"></a><a class="show_card show_rider_card" href="/rider/ty-masterpool">Ty Masterpool</a> – Ankle | In</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/colt-nichols">Colt Nichols</a> – Shoulder | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/aaron-tanti">Aaron Tanti</a> – Shoulder | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Banged Up | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Banged Up | <span class="strikethrough">In</span> Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/enzo-lopes">Enzo Lopes</a> – Forearm | <span class="strikethrough">In</span> Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/jeremy-martin" data-mce-href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/cullin-park" data-mce-href="/rider/cullin-park">Cullin Park</a> – Wrist | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/jett-reynolds" data-mce-href="/rider/jett-reynolds">Jett Reynolds</a> – Shoulder | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/stilez-robertson" data-mce-href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/dilan-schwartz" data-mce-href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</strong></h2>
<h2 class="bold header_md"><strong><a class="show_card show_rider_card" href="/rider/dylan-walsh">Dylan Walsh</a> – Intestine&nbsp;</strong></h2>
<!-- TRACK: Glendale | URL: https://racerxonline.com/2024/02/08/injury-report-glendale -->
